subscription_id,consumer_id,frequency,start_date,tenure_days,box_value,price_sensitivity,still_active,churn_risk_score,churn_risk_tier
SUB-0000,CONS-0474,Monthly,2023-04-25,67,300.46,0.6226619034068959,True,47.4,Medium
SUB-0001,CONS-0426,Weekly,2022-12-18,195,371.0,0.2754052352979177,True,49.9,Medium
SUB-0002,CONS-0036,Weekly,2023-05-30,32,280.99,0.4912813322394281,True,43.2,Medium
SUB-0003,CONS-0265,Biweekly,2023-02-15,136,544.5,0.3023791682112219,True,53.5,High
SUB-0004,CONS-0260,Monthly,2023-03-12,111,529.98,0.4931224471921576,False,59.6,High
SUB-0005,CONS-0538,Weekly,2023-05-11,51,183.95,0.6290733184858245,True,45.9,Medium
SUB-0006,CONS-0071,Biweekly,2023-05-02,60,332.25,0.2963709278346481,True,32.4,Medium
SUB-0007,CONS-0609,Biweekly,2023-06-23,8,593.17,0.0386592162726412,False,35.3,Medium
SUB-0008,CONS-0786,Biweekly,2023-03-28,95,229.01,0.0907679170010341,True,24.7,Low
SUB-0009,CONS-0264,Biweekly,2023-02-03,148,239.84,0.5524204716446935,False,33.4,Medium
SUB-0010,CONS-0056,Monthly,2022-12-30,183,413.89,0.2724090460780626,True,45.5,Medium
SUB-0011,CONS-0693,Weekly,2023-06-11,20,151.37,0.3170844578626148,True,37.6,Medium
SUB-0012,CONS-0419,Biweekly,2023-01-28,154,378.8,0.7680972551713036,False,46.7,Medium
SUB-0013,CONS-0391,Weekly,2022-12-21,192,264.79,0.6313994687675574,True,49.2,Medium
SUB-0014,CONS-0523,Biweekly,2023-04-08,84,468.95,0.0832492671149929,True,28.0,Medium
SUB-0015,CONS-0082,Biweekly,2023-02-06,145,302.71,0.7928413635639198,False,42.8,Medium
SUB-0016,CONS-0578,Weekly,2023-05-28,34,486.99,0.1813555957842706,True,50.5,High
SUB-0017,CONS-0055,Weekly,2023-05-11,51,257.03,0.6370016643320424,False,47.8,Medium
SUB-0018,CONS-0729,Weekly,2023-01-14,168,463.68,0.6695747737487419,False,64.8,High
SUB-0019,CONS-0773,Weekly,2023-06-21,10,181.8,0.6336828717609809,True,40.2,Medium
SUB-0020,CONS-0413,Weekly,2023-03-12,111,389.35,0.6530610040896853,True,61.9,High
SUB-0021,CONS-0744,Biweekly,2023-01-29,153,217.3,0.7699565592644861,False,40.8,Medium
SUB-0022,CONS-0078,Weekly,2023-04-10,82,250.12,0.2786659591033693,True,40.5,Medium
SUB-0023,CONS-0447,Weekly,2023-05-01,61,413.15,0.1345983307596982,False,44.3,Medium
SUB-0024,CONS-0768,Biweekly,2023-03-11,112,491.41,0.6294477715868716,False,56.0,High
SUB-0025,CONS-0321,Weekly,2023-02-16,135,204.51,0.6152250354890462,False,42.0,Medium
SUB-0026,CONS-0478,Biweekly,2022-12-15,198,374.84,0.4290504764296433,True,36.8,Medium
SUB-0027,CONS-0682,Biweekly,2023-01-22,160,570.14,0.8664270120922118,True,69.9,High
SUB-0028,CONS-0650,Weekly,2023-03-16,107,395.87,0.4425250417070485,True,54.2,High
SUB-0029,CONS-0618,Biweekly,2023-01-24,158,463.9,0.3645095693808905,True,47.5,Medium
SUB-0030,CONS-0243,Biweekly,2023-02-21,130,598.32,0.1317323231832223,False,34.2,Medium
SUB-0031,CONS-0498,Monthly,2023-06-06,25,235.11,0.3490550020038376,False,31.3,Medium
SUB-0032,CONS-0187,Biweekly,2023-04-08,84,259.88,0.8235868163524108,True,47.8,Medium
SUB-0033,CONS-0179,Monthly,2023-03-12,111,299.09,0.523715718696338,True,42.2,Medium
SUB-0034,CONS-0247,Weekly,2023-06-21,10,574.25,0.3226308233620419,False,60.7,High
SUB-0035,CONS-0185,Biweekly,2023-06-02,29,306.2,0.3129540913093834,True,36.5,Medium
SUB-0036,CONS-0754,Weekly,2023-05-10,52,277.19,0.2075974768634734,False,35.4,Medium
SUB-0037,CONS-0065,Weekly,2023-05-15,47,510.16,0.7802558014108881,True,74.2,High
SUB-0038,CONS-0699,Weekly,2023-03-11,112,307.54,0.2928474381343118,True,42.9,Medium
SUB-0039,CONS-0788,Biweekly,2023-03-26,97,300.71,0.7700664883566816,True,45.3,Medium
SUB-0040,CONS-0288,Weekly,2023-01-30,152,494.98,0.3143690731455446,False,54.5,High
SUB-0041,CONS-0723,Weekly,2022-12-14,199,559.0,0.5459174403038163,False,67.9,High
SUB-0042,CONS-0596,Weekly,2023-04-13,79,319.74,0.7666919153575902,False,57.4,High
SUB-0043,CONS-0345,Weekly,2023-04-19,73,379.48,0.645795095166113,True,58.0,High
SUB-0044,CONS-0576,Weekly,2023-02-19,132,365.19,0.8609550581500001,False,67.0,High
SUB-0045,CONS-0437,Monthly,2023-02-11,140,329.84,0.7860100064358981,True,53.9,High
SUB-0046,CONS-0193,Biweekly,2022-12-24,189,271.55,0.5206335820437987,True,40.7,Medium
SUB-0047,CONS-0563,Weekly,2022-12-24,189,212.4,0.7088111694543747,True,51.2,High
SUB-0048,CONS-0475,Weekly,2023-02-03,148,423.55,0.791433507958391,False,67.8,High
SUB-0049,CONS-0388,Weekly,2023-05-16,46,209.7,0.6717055571279983,True,55.2,High
SUB-0050,CONS-0781,Biweekly,2023-03-01,122,528.24,0.5404675674977962,True,52.1,High
SUB-0051,CONS-0038,Weekly,2023-06-13,18,457.24,0.280273107407937,True,49.7,Medium
SUB-0052,CONS-0287,Weekly,2023-05-22,40,323.59,0.5674610538543858,True,53.8,High
SUB-0053,CONS-0734,Weekly,2023-02-04,147,462.31,0.1586683408225299,True,50.5,High
SUB-0054,CONS-0289,Weekly,2023-02-17,134,531.31,0.8384739252877915,False,75.3,Critical
SUB-0055,CONS-0045,Biweekly,2023-03-02,121,255.81,0.7729755487435173,False,43.7,Medium
SUB-0056,CONS-0371,Biweekly,2022-12-14,199,520.91,0.4812310913890703,True,55.0,High
SUB-0057,CONS-0173,Weekly,2023-06-05,26,408.12,0.2918302432370715,False,50.5,High
SUB-0058,CONS-0241,Weekly,2023-03-07,116,288.74,0.6085128449090557,True,49.6,Medium
SUB-0059,CONS-0003,Weekly,2023-04-27,65,269.87,0.0721640739162169,True,34.3,Medium
SUB-0060,CONS-0219,Monthly,2022-12-14,199,552.76,0.6149071274719009,False,56.4,High
SUB-0061,CONS-0659,Biweekly,2023-05-24,38,330.37,0.4783836375735519,True,36.7,Medium
SUB-0062,CONS-0352,Biweekly,2023-04-17,75,551.12,0.4376208740496113,True,52.9,High
SUB-0063,CONS-0689,Weekly,2023-05-01,61,225.08,0.6582920199990855,True,55.0,High
SUB-0064,CONS-0428,Monthly,2023-03-01,122,473.64,0.7062222752742309,True,62.9,High
SUB-0065,CONS-0787,Weekly,2023-05-24,38,507.48,0.712426118969876,False,69.0,High
SUB-0066,CONS-0230,Weekly,2023-05-16,46,189.03,0.528059937106477,True,39.1,Medium
SUB-0067,CONS-0555,Weekly,2023-04-18,74,344.18,0.3362917474676925,True,49.1,Medium
SUB-0068,CONS-0500,Weekly,2023-04-24,68,170.44,0.9090536620498436,True,50.3,High
SUB-0069,CONS-0348,Biweekly,2023-03-08,115,244.95,0.6589305686206745,True,39.8,Medium
SUB-0070,CONS-0600,Weekly,2023-05-26,36,285.15,0.2454709661871679,True,43.7,Medium
SUB-0071,CONS-0593,Weekly,2023-02-28,123,387.28,0.5987874142261456,True,58.9,High
SUB-0072,CONS-0145,Monthly,2023-03-21,102,282.38,0.87735361403986,True,50.7,High
SUB-0073,CONS-0795,Biweekly,2023-04-06,86,269.2,0.5431444475857214,True,37.1,Medium
SUB-0074,CONS-0018,Monthly,2023-05-14,48,409.4,0.6995960992143654,False,55.5,High
SUB-0075,CONS-0398,Weekly,2023-03-17,106,438.07,0.6670032005647593,True,63.1,High
SUB-0076,CONS-0034,Weekly,2023-01-21,161,436.81,0.6015007783142168,False,58.2,High
SUB-0077,CONS-0330,Biweekly,2023-06-17,14,559.66,0.887035825242929,False,69.6,High
SUB-0078,CONS-0009,Weekly,2023-04-05,87,387.76,0.3980831121249705,False,52.1,High
SUB-0079,CONS-0438,Biweekly,2023-03-23,100,290.8,0.5839261371227984,True,38.8,Medium
SUB-0080,CONS-0672,Weekly,2023-03-12,111,328.35,0.4114543436951423,True,49.5,Medium
SUB-0081,CONS-0331,Biweekly,2023-05-03,59,276.08,0.373706856319763,True,34.6,Medium
SUB-0082,CONS-0368,Weekly,2022-12-25,188,232.32,0.5475605239136319,False,42.3,Medium
SUB-0083,CONS-0436,Monthly,2023-03-30,93,443.46,0.6016328470105577,False,54.0,High
SUB-0084,CONS-0281,Weekly,2023-03-28,95,315.84,0.5023045286728934,True,46.4,Medium
SUB-0085,CONS-0022,Biweekly,2023-02-25,126,543.14,0.8915525575656444,True,67.8,High
SUB-0086,CONS-0359,Biweekly,2023-04-17,75,573.54,0.3031308675278851,True,41.1,Medium
SUB-0087,CONS-0651,Biweekly,2023-02-18,133,358.76,0.3335112704961236,True,28.9,Medium
SUB-0088,CONS-0366,Weekly,2023-06-07,24,365.58,0.5556539535592266,False,54.9,High
SUB-0089,CONS-0266,Biweekly,2023-01-10,172,200.13,0.396607451718352,True,32.6,Medium
SUB-0090,CONS-0379,Weekly,2023-05-02,60,481.54,0.306462728582653,True,56.4,High
SUB-0091,CONS-0161,Weekly,2023-02-18,133,540.63,0.2066145531243351,True,57.7,High
SUB-0092,CONS-0094,Monthly,2023-01-12,170,302.59,0.2528098166175938,True,37.0,Medium
SUB-0093,CONS-0506,Biweekly,2023-05-06,56,216.25,0.2932305397259707,True,30.4,Medium
SUB-0094,CONS-0351,Weekly,2023-04-10,82,201.59,0.4482981824366209,True,44.9,Medium
SUB-0095,CONS-0129,Weekly,2023-04-12,80,241.0,0.6845314595405304,False,49.2,Medium
SUB-0096,CONS-0717,Biweekly,2023-03-08,115,326.07,0.4776996879048977,False,32.6,Medium
SUB-0097,CONS-0198,Weekly,2023-02-03,148,462.85,0.2561726686401505,False,50.2,High
SUB-0098,CONS-0767,Biweekly,2023-06-03,28,430.95,0.2359866345625059,True,42.1,Medium
SUB-0099,CONS-0590,Weekly,2023-02-21,130,236.14,0.5766579393411477,True,49.7,Medium
SUB-0100,CONS-0468,Biweekly,2023-05-01,61,266.77,0.8364519659579275,True,46.5,Medium
SUB-0101,CONS-0511,Biweekly,2023-01-06,176,591.77,0.6886107204462094,False,67.0,High
SUB-0102,CONS-0154,Biweekly,2023-01-12,170,473.61,0.3667690570213071,False,34.3,Medium
SUB-0103,CONS-0785,Weekly,2023-02-28,123,492.58,0.4467532890959264,True,57.5,High
SUB-0104,CONS-0227,Weekly,2023-05-15,47,454.7,0.8662304708850229,True,69.4,High
SUB-0105,CONS-0323,Weekly,2022-12-22,191,204.45,0.935668464490262,False,49.2,Medium
SUB-0106,CONS-0549,Monthly,2023-04-22,70,393.31,0.1698028347911472,True,36.2,Medium
SUB-0107,CONS-0332,Weekly,2023-05-22,40,491.09,0.2630547491778333,False,57.3,High
SUB-0108,CONS-0485,Weekly,2023-01-17,165,242.99,0.2962639044095497,True,36.1,Medium
SUB-0109,CONS-0101,Weekly,2023-06-10,21,541.67,0.4875940036152131,True,63.6,High
SUB-0110,CONS-0782,Biweekly,2023-01-05,177,153.11,0.5509599972022319,True,24.7,Low
SUB-0111,CONS-0630,Weekly,2023-04-13,79,521.81,0.6338911741440788,True,64.4,High
SUB-0112,CONS-0120,Biweekly,2023-01-19,163,558.49,0.3112244519371396,True,54.9,High
SUB-0113,CONS-0375,Weekly,2023-06-05,26,291.13,0.6841222498817429,True,61.0,High
SUB-0114,CONS-0496,Monthly,2023-05-18,44,572.29,0.8499033840089698,False,72.5,High
SUB-0115,CONS-0636,Weekly,2023-06-18,13,598.02,0.7733455568919695,False,72.2,High
SUB-0116,CONS-0492,Weekly,2023-06-01,30,197.72,0.505446306824184,False,37.9,Medium
SUB-0117,CONS-0232,Weekly,2023-06-20,11,348.73,0.4805576645012185,False,54.5,High
SUB-0118,CONS-0326,Biweekly,2022-12-21,192,381.95,0.1711904776505225,False,36.1,Medium
SUB-0119,CONS-0105,Weekly,2023-05-26,36,554.39,0.6412263777368343,True,70.3,High
SUB-0120,CONS-0053,Weekly,2023-02-16,135,162.94,0.3596629376709782,False,37.4,Medium
SUB-0121,CONS-0302,Weekly,2023-02-20,131,342.23,0.473694977913521,True,51.8,High
SUB-0122,CONS-0364,Weekly,2023-06-05,26,334.9,0.34746826488565,False,43.0,Medium
SUB-0123,CONS-0085,Biweekly,2023-06-24,7,593.64,0.0940572999975984,True,49.9,Medium
SUB-0124,CONS-0360,Biweekly,2023-02-06,145,210.66,0.9420261022002436,True,45.1,Medium
SUB-0125,CONS-0183,Biweekly,2022-12-27,186,373.83,0.6884901022998804,True,51.3,High
SUB-0126,CONS-0305,Weekly,2023-03-10,113,181.56,0.7128539850941428,False,52.5,High
SUB-0127,CONS-0156,Weekly,2023-03-26,97,332.57,0.2875823872860805,True,45.4,Medium
SUB-0128,CONS-0793,Biweekly,2023-01-27,155,429.02,0.1065475608324178,True,36.5,Medium
SUB-0129,CONS-0470,Weekly,2023-04-26,66,175.94,0.3533205505258648,False,33.7,Medium
SUB-0130,CONS-0106,Biweekly,2023-05-05,57,560.31,0.3746061721161893,False,52.7,High
SUB-0131,CONS-0462,Biweekly,2023-03-26,97,407.73,0.5950835173099379,False,41.7,Medium
SUB-0132,CONS-0107,Biweekly,2023-06-23,8,489.65,0.6274652739816657,False,56.1,High
SUB-0133,CONS-0138,Biweekly,2023-05-14,48,558.0,0.0754646795533462,True,33.3,Medium
SUB-0134,CONS-0653,Weekly,2023-01-07,175,167.65,0.2617950737904015,True,32.8,Medium
SUB-0135,CONS-0293,Weekly,2022-12-31,182,483.88,0.7282739775098355,True,66.7,High
SUB-0136,CONS-0696,Weekly,2023-02-14,137,444.58,0.543395383981832,False,57.0,High
SUB-0137,CONS-0674,Weekly,2023-06-17,14,295.12,0.2375195997421184,False,45.0,Medium
SUB-0138,CONS-0764,Weekly,2023-04-26,66,553.59,0.7277015659218768,False,72.2,High
SUB-0139,CONS-0157,Biweekly,2023-04-15,77,332.14,0.8304194622207416,True,48.9,Medium
SUB-0140,CONS-0778,Weekly,2022-12-14,199,513.78,0.7780331207395852,True,68.2,High
SUB-0141,CONS-0450,Weekly,2023-05-03,59,204.41,0.1545740113693286,True,29.5,Medium
SUB-0142,CONS-0301,Weekly,2023-05-20,42,440.56,0.5417571947233492,True,60.6,High
SUB-0143,CONS-0047,Weekly,2023-06-19,12,453.06,0.7356381911071087,True,66.1,High
